account_id,client_id,account_status,created_date
1,1,Inactive,2023-09-11
2,2,Inactive,2022-04-06
3,3,Active,2024-06-16
4,4,Active,2024-12-21
5,5,Active,2023-07-15
6,6,Active,2024-06-23
7,7,Inactive,2022-12-14
8,8,Active,2023-11-02
9,9,Active,2022-11-13
10,10,Active,2023-12-20
11,11,Active,2024-12-07
12,12,Active,2022-09-07
13,13,Active,2022-11-10
14,14,Active,2024-03-17
15,15,Active,2023-04-30
16,16,Active,2022-02-13
17,17,Active,2023-07-25
18,18,Inactive,2023-08-06
19,19,Active,2024-06-13
20,20,Inactive,2022-08-08
21,21,Active,2024-07-13
22,22,Active,2023-02-05
23,23,Active,2023-12-28
24,24,Inactive,2024-09-17
25,25,Active,2024-06-17
26,26,Active,2024-05-07
27,27,Inactive,2024-03-14
28,28,Active,2023-05-05
29,29,Active,2024-07-26
30,30,Active,2024-04-23
31,31,Active,2022-09-24
32,32,Active,2022-02-23
33,33,Active,2023-06-12
34,34,Active,2023-09-08
35,35,Active,2024-12-18
36,36,Active,2024-11-29
37,37,Active,2024-08-12
38,38,Active,2023-01-21
39,39,Active,2024-01-04
40,40,Active,2023-12-17
41,41,Inactive,2023-10-12
42,42,Active,2022-10-27
43,43,Active,2023-01-30
44,44,Active,2023-08-16
45,45,Active,2023-05-29
46,46,Active,2023-01-31
47,47,Active,2023-01-06
48,48,Active,2024-05-07
49,49,Active,2024-03-01
50,50,Active,2023-10-20
51,51,Inactive,2024-01-06
52,52,Active,2023-01-19
53,53,Active,2022-03-03
54,54,Active,2023-05-20
55,55,Active,2022-08-27
56,56,Active,2022-07-14
57,57,Active,2023-11-09
58,58,Active,2022-03-02
59,59,Active,2024-09-16
60,60,Inactive,2023-11-16
61,61,Active,2022-06-05
62,62,Active,2024-07-11
63,63,Active,2024-05-17
64,64,Active,2024-06-21
65,65,Active,2024-09-25
66,66,Inactive,2024-09-01
67,67,Inactive,2023-01-23
68,68,Active,2024-06-05
69,69,Active,2024-04-17
70,70,Inactive,2022-12-06
71,71,Active,2022-07-23
72,72,Active,2022-06-10
73,73,Active,2023-01-27
74,74,Active,2024-02-08
75,75,Inactive,2023-07-29
76,76,Active,2023-06-18
77,77,Active,2024-12-29
78,78,Active,2024-06-11
79,79,Inactive,2023-02-09
80,80,Active,2023-08-31
81,81,Active,2024-04-07
82,82,Active,2023-11-21
83,83,Active,2024-06-20
84,84,Active,2022-02-25
85,85,Active,2023-01-01
86,86,Active,2023-03-31
87,87,Active,2022-04-14
88,88,Active,2022-03-18
89,89,Active,2022-08-18
90,90,Active,2022-11-27
91,91,Active,2024-06-11
92,92,Active,2023-11-19
93,93,Active,2022-01-27
94,94,Active,2022-10-26
95,95,Active,2024-08-14
96,96,Active,2024-03-09
97,97,Active,2023-04-25
98,98,Active,2023-07-27
99,99,Active,2023-04-03
100,100,Active,2022-12-31
101,101,Active,2024-05-08
102,102,Active,2022-12-17
103,103,Active,2022-09-10
104,104,Active,2024-02-20
105,105,Active,2024-03-13
106,106,Active,2024-10-08
107,107,Inactive,2023-04-04
108,108,Active,2024-07-05
109,109,Active,2023-05-14
110,110,Active,2024-08-07
111,111,Active,2023-05-23
112,112,Inactive,2023-05-16
113,113,Inactive,2024-03-13
114,114,Active,2023-08-21
115,115,Active,2022-06-15
116,116,Inactive,2023-04-07
117,117,Active,2024-07-08
118,118,Active,2022-04-24
119,119,Active,2024-09-18
120,120,Active,2022-07-26
121,121,Active,2023-05-30
122,122,Active,2023-12-10
123,123,Active,2022-05-18
124,124,Inactive,2022-12-05
125,125,Inactive,2023-06-21
126,126,Active,2022-03-09
127,127,Inactive,2023-01-18
128,128,Active,2022-01-19
129,129,Active,2023-11-14
130,130,Active,2022-03-15
131,131,Active,2023-07-27
132,132,Active,2024-07-27
133,133,Active,2024-12-07
134,134,Active,2022-07-30
135,135,Active,2024-05-04
136,136,Active,2023-10-13
137,137,Active,2024-09-20
138,138,Active,2023-11-26
139,139,Active,2023-06-24
140,140,Active,2024-06-19
141,141,Active,2024-02-19
142,142,Active,2022-06-19
143,143,Inactive,2024-11-03
144,144,Active,2022-10-15
145,145,Active,2022-07-08
146,146,Inactive,2024-07-02
147,147,Active,2023-11-25
148,148,Active,2024-06-06
149,149,Active,2023-04-16
150,150,Active,2022-10-04
151,151,Active,2024-07-28
152,152,Active,2023-07-25
153,153,Active,2024-05-06
154,154,Active,2024-09-27
155,155,Active,2023-04-03
156,156,Active,2024-07-06
157,157,Active,2024-04-12
158,158,Active,2024-12-23
159,159,Active,2024-04-18
160,160,Active,2022-07-12
161,161,Active,2023-09-08
162,162,Active,2023-02-10
163,163,Active,2024-07-31
164,164,Active,2023-12-22
165,165,Active,2022-04-03
166,166,Inactive,2023-03-06
167,167,Active,2023-10-16
168,168,Active,2023-03-10
169,169,Active,2023-01-10
170,170,Active,2024-12-18
171,171,Active,2024-12-02
172,172,Active,2022-07-26
173,173,Active,2024-02-19
174,174,Active,2023-06-16
175,175,Active,2022-06-15
176,176,Active,2023-10-05
177,177,Active,2022-03-31
178,178,Active,2022-01-13
179,179,Active,2024-08-30
180,180,Active,2024-03-15
181,181,Active,2024-08-02
182,182,Active,2024-01-12
183,183,Active,2024-05-25
184,184,Active,2023-10-22
185,185,Active,2024-10-28
186,186,Active,2024-11-18
187,187,Active,2022-10-23
188,188,Active,2024-09-12
189,189,Active,2024-07-14
190,190,Active,2023-10-02
191,191,Active,2022-12-06
192,192,Active,2023-09-20
193,193,Active,2023-03-15
194,194,Active,2024-07-30
195,195,Active,2024-04-09
196,196,Active,2023-06-03
197,197,Active,2024-09-02
198,198,Active,2024-12-04
199,199,Inactive,2024-08-12
200,200,Active,2024-08-09
201,201,Active,2024-08-01
202,202,Inactive,2022-06-04
203,203,Active,2022-03-29
204,204,Active,2024-07-19
205,205,Active,2022-06-28
206,206,Active,2022-07-31
207,207,Active,2023-04-10
208,208,Active,2023-09-23
209,209,Active,2024-04-04
210,210,Active,2023-08-30
211,211,Active,2024-06-03
212,212,Active,2023-01-01
213,213,Active,2022-10-03
214,214,Active,2023-01-15
215,215,Active,2024-08-02
216,216,Active,2024-12-23
217,217,Active,2024-03-20
218,218,Inactive,2024-07-13
219,219,Active,2023-05-09
