client_id,client_type,city,join_date
1,Retail,Chennai,2023-09-11
2,Institutional,Bangalore,2022-04-06
3,HNI,Chennai,2024-06-16
4,Retail,Pune,2024-12-21
5,Retail,Delhi,2023-07-15
6,Retail,Pune,2024-06-23
7,Retail,Delhi,2022-12-14
8,HNI,Mumbai,2023-11-02
9,Retail,Hyderabad,2022-11-13
10,HNI,Pune,2023-12-20
11,Retail,Chennai,2024-12-07
12,Institutional,Mumbai,2022-09-07
13,HNI,Hyderabad,2022-11-10
14,Retail,Chennai,2024-03-17
15,Retail,Bangalore,2023-04-30
16,Retail,Chennai,2022-02-13
17,Retail,Delhi,2023-07-25
18,Retail,Delhi,2023-08-06
19,Retail,Bangalore,2024-06-13
20,Retail,Mumbai,2022-08-08
21,Retail,Hyderabad,2024-07-13
22,Retail,Chennai,2023-02-05
23,Retail,Delhi,2023-12-28
24,Retail,Mumbai,2024-09-17
25,Retail,Bangalore,2024-06-17
26,HNI,Pune,2024-05-07
27,Retail,Delhi,2024-03-14
28,Retail,Bangalore,2023-05-05
29,Retail,Chennai,2024-07-26
30,Retail,Hyderabad,2024-04-23
31,Retail,Delhi,2022-09-24
32,Retail,Delhi,2022-02-23
33,Retail,Chennai,2023-06-12
34,Institutional,Pune,2023-09-08
35,Institutional,Mumbai,2024-12-18
36,HNI,Hyderabad,2024-11-29
37,Retail,Delhi,2024-08-12
38,Retail,Hyderabad,2023-01-21
39,Retail,Delhi,2024-01-04
40,Retail,Hyderabad,2023-12-17
41,Retail,Bangalore,2023-10-12
42,Retail,Delhi,2022-10-27
43,Retail,Hyderabad,2023-01-30
44,Institutional,Mumbai,2023-08-16
45,Retail,Bangalore,2023-05-29
46,Retail,Bangalore,2023-01-31
47,Retail,Mumbai,2023-01-06
48,Retail,Hyderabad,2024-05-07
49,Retail,Chennai,2024-03-01
50,Retail,Mumbai,2023-10-20
51,Institutional,Hyderabad,2024-01-06
52,HNI,Mumbai,2023-01-19
53,Institutional,Mumbai,2022-03-03
54,HNI,Delhi,2023-05-20
55,Retail,Hyderabad,2022-08-27
56,Institutional,Chennai,2022-07-14
57,Retail,Delhi,2023-11-09
58,Retail,Mumbai,2022-03-02
59,Retail,Pune,2024-09-16
60,Retail,Mumbai,2023-11-16
61,Retail,Mumbai,2022-06-05
62,Retail,Hyderabad,2024-07-11
63,HNI,Hyderabad,2024-05-17
64,Retail,Delhi,2024-06-21
65,Retail,Chennai,2024-09-25
66,Retail,Delhi,2024-09-01
67,Retail,Bangalore,2023-01-23
68,HNI,Mumbai,2024-06-05
69,Retail,Pune,2024-04-17
70,Institutional,Mumbai,2022-12-06
71,HNI,Mumbai,2022-07-23
72,Retail,Delhi,2022-06-10
73,Retail,Pune,2023-01-27
74,HNI,Pune,2024-02-08
75,HNI,Pune,2023-07-29
76,HNI,Delhi,2023-06-18
77,HNI,Mumbai,2024-12-29
78,Retail,Delhi,2024-06-11
79,Retail,Hyderabad,2023-02-09
80,Retail,Hyderabad,2023-08-31
81,HNI,Delhi,2024-04-07
82,Retail,Pune,2023-11-21
83,Retail,Mumbai,2024-06-20
84,Retail,Delhi,2022-02-25
85,Retail,Delhi,2023-01-01
86,Retail,Delhi,2023-03-31
87,HNI,Bangalore,2022-04-14
88,Retail,Hyderabad,2022-03-18
89,HNI,Pune,2022-08-18
90,Retail,Chennai,2022-11-27
91,Retail,Pune,2024-06-11
92,HNI,Chennai,2023-11-19
93,HNI,Bangalore,2022-01-27
94,Retail,Delhi,2022-10-26
95,HNI,Bangalore,2024-08-14
96,Retail,Bangalore,2024-03-09
97,Retail,Mumbai,2023-04-25
98,Retail,Hyderabad,2023-07-27
99,Retail,Chennai,2023-04-03
100,Retail,Delhi,2022-12-31
101,Retail,Chennai,2024-05-08
102,Retail,Pune,2022-12-17
103,Retail,Chennai,2022-09-10
104,Retail,Pune,2024-02-20
105,Institutional,Hyderabad,2024-03-13
106,Retail,Pune,2024-10-08
107,Retail,Chennai,2023-04-04
108,HNI,Chennai,2024-07-05
109,Retail,Pune,2023-05-14
110,Retail,Bangalore,2024-08-07
111,Retail,Hyderabad,2023-05-23
112,Retail,Mumbai,2023-05-16
113,Institutional,Delhi,2024-03-13
114,HNI,Chennai,2023-08-21
115,Retail,Delhi,2022-06-15
116,HNI,Mumbai,2023-04-07
117,HNI,Delhi,2024-07-08
118,Retail,Mumbai,2022-04-24
119,HNI,Pune,2024-09-18
120,Retail,Bangalore,2022-07-26
121,HNI,Chennai,2023-05-30
122,HNI,Mumbai,2023-12-10
123,Retail,Delhi,2022-05-18
124,Retail,Chennai,2022-12-05
125,Retail,Bangalore,2023-06-21
126,Retail,Pune,2022-03-09
127,HNI,Chennai,2023-01-18
128,HNI,Mumbai,2022-01-19
129,Retail,Bangalore,2023-11-14
130,Retail,Delhi,2022-03-15
131,Retail,Bangalore,2023-07-27
132,Retail,Bangalore,2024-07-27
133,Retail,Hyderabad,2024-12-07
134,Retail,Bangalore,2022-07-30
135,Institutional,Bangalore,2024-05-04
136,Retail,Chennai,2023-10-13
137,Retail,Delhi,2024-09-20
138,HNI,Chennai,2023-11-26
139,Retail,Chennai,2023-06-24
140,Institutional,Mumbai,2024-06-19
141,Institutional,Chennai,2024-02-19
142,Retail,Hyderabad,2022-06-19
143,Retail,Hyderabad,2024-11-03
144,Retail,Mumbai,2022-10-15
