ticket_id,client_id,status,created_date
1,558,Resolved,2023-02-21
2,1036,Resolved,2024-08-17
3,742,Pending,2023-12-07
4,462,Resolved,2024-11-30
5,1649,Resolved,2024-06-08
6,1184,Resolved,2024-12-31
7,1959,Pending,2023-01-17
8,1763,Pending,2023-08-30
9,977,Pending,2023-12-06
10,695,Pending,2024-10-31
11,567,Resolved,2024-11-08
12,266,Resolved,2024-10-12
13,547,Resolved,2024-02-15
14,80,Resolved,2023-10-21
15,518,Resolved,2023-01-28
16,1663,Resolved,2024-02-14
17,1092,Resolved,2023-12-25
18,702,Resolved,2024-11-03
19,244,Resolved,2024-02-20
20,9,Resolved,2023-07-01
21,1181,Pending,2024-10-28
22,1607,Resolved,2024-12-26
23,464,Pending,2023-12-06
24,646,Resolved,2023-12-19
25,1324,Resolved,2023-03-10
26,1344,Resolved,2024-04-21
27,249,Resolved,2023-11-21
28,323,Pending,2024-05-08
29,556,Resolved,2023-10-22
30,1652,Pending,2023-07-28
31,1486,Resolved,2023-06-06
32,1422,Resolved,2023-03-16
33,393,Resolved,2023-10-14
34,1252,Resolved,2023-08-19
35,919,Resolved,2024-07-30
36,569,Resolved,2023-09-28
37,244,Pending,2023-03-24
38,1081,Resolved,2024-08-08
39,1167,Resolved,2023-09-22
40,192,Pending,2023-09-26
41,519,Resolved,2023-10-28
42,1428,Resolved,2023-03-31
43,960,Resolved,2023-12-26
44,1299,Pending,2023-10-27
45,1670,Resolved,2023-01-02
46,1971,Resolved,2024-02-17
47,1063,Pending,2023-06-25
48,193,Pending,2023-05-05
49,327,Resolved,2024-12-27
50,483,Pending,2024-08-01
51,25,Pending,2023-06-27
52,102,Resolved,2023-01-05
53,663,Resolved,2024-12-14
54,217,Pending,2023-04-27
55,742,Resolved,2024-03-06
56,1978,Resolved,2024-01-25
57,267,Pending,2024-04-23
58,162,Pending,2024-04-15
59,287,Resolved,2023-12-16
60,678,Resolved,2023-03-25
61,886,Resolved,2024-08-23
62,1906,Resolved,2023-08-15
63,247,Pending,2024-03-28
64,174,Resolved,2024-03-22
65,1420,Resolved,2023-04-21
66,1033,Pending,2023-11-19
67,909,Resolved,2024-06-07
68,1472,Resolved,2024-06-22
69,1018,Resolved,2023-04-15
70,788,Resolved,2023-03-27
71,1595,Resolved,2024-05-17
72,597,Resolved,2024-05-20
73,662,Resolved,2023-06-05
74,1345,Pending,2024-12-11
75,1596,Resolved,2024-05-10
76,1149,Resolved,2024-01-21
77,41,Resolved,2024-10-10
78,337,Resolved,2024-04-07
79,1709,Resolved,2024-06-26
80,1796,Pending,2024-11-06
81,326,Resolved,2023-04-23
82,1709,Resolved,2024-03-21
83,1210,Resolved,2023-10-14
84,1265,Resolved,2023-07-20
85,1363,Pending,2024-01-14
86,1118,Pending,2024-05-27
87,919,Resolved,2024-12-23
88,1440,Pending,2023-09-22
89,1087,Resolved,2023-07-07
90,1016,Resolved,2023-12-23
91,733,Pending,2023-08-29
92,520,Resolved,2023-07-12
93,1749,Resolved,2023-04-20
94,1233,Resolved,2024-05-13
95,1233,Resolved,2024-09-14
